K;REQ_CORES;REQ_MEMORY;REQ_RATE;DENSITY;EMBEDGREEDY_HOSTS;EMBEDBALANCED_HOSTS;EMBEDPARTITION_HOSTS;METIS_HOSTS;METIS_HOST_CPU_OVERCOMMITMENT;METIS_HOST_MEMORY_OVERCOMMITMENT;METIS_HOST_LINK_OVERCOMMITMENT;METIS_MAX_CPU_OVERCOMMITMENT;METIS_MAX_MEMORY_OVERCOMMITMENT;METIS_MAX_LINK_OVERCOMMITMENT;RANDOM_HOSTS;RANDOM_HOST_CPU_OVERCOMMITMENT;RANDOM_HOST_MEMORY_OVERCOMMITMENT;RANDOM_HOST_LINK_OVERCOMMITMENT;RANDOM_MAX_CPU_OVERCOMMITMENT;RANDOM_MAX_MEMORY_OVERCOMMITMENT;RANDOM_MAX_LINK_OVERCOMMITMENT;ROUNDROBIN_HOSTS;ROUNDROBIN_HOST_CPU_OVERCOMMITMENT;ROUNDROBIN_HOST_MEMORY_OVERCOMMITMENT;ROUNDROBIN_HOST_LINK_OVERCOMMITMENT;ROUNDROBIN_MAX_CPU_OVERCOMMITMENT;ROUNDROBIN_MAX_MEMORY_OVERCOMMITMENT;ROUNDROBIN_MAX_LINK_OVERCOMMITMENT;SWITCHBIN_HOSTS;SWITCHBIN_HOST_CPU_OVERCOMMITMENT;SWITCHBIN_HOST_MEMORY_OVERCOMMITMENT;SWITCHBIN_HOST_LINK_OVERCOMMITMENT;SWITCHBIN_MAX_CPU_OVERCOMMITMENT;SWITCHBIN_MAX_MEMORY_OVERCOMMITMENT;SWITCHBIN_MAX_LINK_OVERCOMMITMENT
2;1;100;1;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;100;10;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;100;50;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;100;100;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;100;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;100;500;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;100;1000;1;1;1;1;4;0;0;0;0;0;0;6;0;0;2;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;1;1000;1;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;1000;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;1000;50;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;1000;100;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;1000;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;1000;500;1;1;1;1;4;0;0;0;0;0;0;6;0;0;1;0;0;50;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;1000;1000;1;1;1;1;4;0;0;0;0;0;0;6;0;0;2;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;1;2000;1;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;2000;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;2000;50;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;2000;100;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;2000;200;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;2000;500;1;1;1;1;4;0;0;0;0;0;0;6;0;0;1;0;0;50;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;2000;1000;1;1;1;1;4;0;0;0;0;0;0;5;0;0;1;0;0;300;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;1;4000;1;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;4000;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;4000;50;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;4000;100;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;4000;200;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;4000;500;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;4000;1000;1;1;1;1;4;0;0;0;0;0;0;7;0;0;1;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;1;8000;1;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;8000;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;8000;50;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;8000;100;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;8000;200;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;8000;500;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;8000;1000;1;1;1;1;4;0;0;0;0;0;0;6;0;0;2;0;0;300;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;1;16000;1;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;16000;10;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;16000;50;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;16000;100;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;16000;200;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;16000;500;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;1;16000;1000;1;1;1;1;4;0;0;0;0;0;0;6;0;0;2;0;0;200;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;2;100;1;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;100;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;100;50;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;100;100;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;100;200;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;100;500;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;100;1000;1;1;1;1;4;0;0;0;0;0;0;7;0;0;2;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;2;1000;1;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;1000;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;1000;50;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;1000;100;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;1000;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;1000;500;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;1000;1000;1;1;1;1;4;0;0;0;0;0;0;7;0;0;3;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;2;2000;1;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;2000;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;2000;50;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;2000;100;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;2000;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;2000;500;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;2000;1000;1;1;1;1;4;0;0;0;0;0;0;6;0;0;1;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;2;4000;1;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;4000;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;4000;50;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;4000;100;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;4000;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;4000;500;1;1;1;1;4;0;0;0;0;0;0;6;0;0;1;0;0;50;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;4000;1000;1;1;1;1;4;0;0;0;0;0;0;7;0;0;3;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;2;8000;1;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;8000;10;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;8000;50;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;8000;100;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;8000;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;8000;500;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;8000;1000;1;1;1;1;4;0;0;0;0;0;0;6;0;0;1;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;2;16000;1;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;16000;10;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;16000;50;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;16000;100;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;16000;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;16000;500;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;2;16000;1000;1;1;1;1;4;0;0;0;0;0;0;7;0;0;3;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;4;100;1;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;100;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;100;50;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;100;100;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;100;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;100;500;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;100;1000;1;1;1;1;4;0;0;0;0;0;0;6;0;0;1;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;4;1000;1;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;1000;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;1000;50;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;1000;100;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;1000;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;1000;500;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;1000;1000;1;1;1;1;4;0;0;0;0;0;0;4;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;4;2000;1;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;2000;10;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;2000;50;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;2000;100;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;2000;200;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;2000;500;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;2000;1000;1;1;1;1;4;0;0;0;0;0;0;5;0;0;2;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;4;4000;1;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;4000;10;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;4000;50;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;4000;100;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;4000;200;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;4000;500;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;4000;1000;1;1;1;1;4;0;0;0;0;0;0;6;0;0;1;0;0;200;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;4;8000;1;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;8000;10;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;8000;50;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;8000;100;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;8000;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;8000;500;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;8000;1000;1;1;1;1;4;0;0;0;0;0;0;5;0;0;3;0;0;200;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;4;16000;1;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;16000;10;1;1;1;1;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;16000;50;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;16000;100;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;16000;200;1;1;1;1;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;16000;500;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;4;16000;1000;1;1;1;1;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;6;100;1;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;100;10;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;100;50;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;100;100;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;100;200;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;100;500;1;2;2;2;4;0;0;0;0;0;0;6;0;0;1;0;0;50;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;100;1000;1;2;2;2;4;0;0;0;0;0;0;6;0;0;2;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;6;1000;1;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;1000;10;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;1000;50;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;1000;100;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;1000;200;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;1000;500;1;2;2;2;4;0;0;0;0;0;0;6;0;0;1;0;0;50;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;1000;1000;1;2;2;2;4;0;0;0;0;0;0;7;0;0;1;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;6;2000;1;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;2000;10;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;2000;50;1;2;2;2;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;2000;100;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;2000;200;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;2000;500;1;2;2;2;4;0;0;0;0;0;0;6;0;0;1;0;0;50;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;2000;1000;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;6;4000;1;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;4000;10;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;4000;50;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;4000;100;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;4000;200;1;2;2;2;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;4000;500;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;4000;1000;1;2;2;2;4;0;0;0;0;0;0;6;0;0;2;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;6;8000;1;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;8000;10;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;8000;50;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;8000;100;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;8000;200;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;8000;500;1;2;2;2;4;0;0;0;0;0;0;4;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;8000;1000;1;2;2;2;4;0;0;0;0;0;0;7;0;0;3;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;6;16000;1;1;2;2;2;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;16000;10;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;16000;50;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;16000;100;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;16000;200;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;16000;500;1;2;2;2;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;6;16000;1000;1;2;2;2;4;0;0;0;0;0;0;6;0;0;1;0;0;100;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;8;100;1;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;8;100;10;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;8;100;50;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;8;100;100;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;8;100;200;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;8;100;500;1;2;2;2;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;8;100;1000;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;1;0;0;100
2;8;1000;1;1;2;2;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;8;1000;10;1;2;2;2;4;0;0;0;0;0;0;5;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;8;1000;50;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;8;1000;100;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
2;8;1000;200;1;2;2;2;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;5;0;0;0;0;0;0
